1,infeasible,infeasible,19.55711339,2.489417076,0,0.129791021,17.57772333,1.881276131,infeasible,infeasible,infeasible,infeasible,23.14780976,2.724375963,infeasible,infeasible,24.15457368,3.969107151,infeasible,infeasible
2,infeasible,infeasible,0,0.182832956,15.18255667,18.14549398,17.41042893,26.57813597,22.62305928,31.04227901,23.51518161,69.83722115,18.20688627,11.80278897,14.17850568,8.96679616,18.53624211,17.91898108,21.85709069,25.652843
3,0,0.124988079,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,17.63551539,1.513389111,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible
4,16.62394517,12.90306497,23.51841027,5.813843012,14.680581,11.56180286,15.12468873,8.364500999,0,0.138767958,14.94112897,8.905520916,14.92787396,15.63239312,14.28822263,21.61996198,13.05878821,9.01910305,11.55765055,10.31627512
5,infeasible,infeasible,0,0.155817032,20.03201214,8.604955912,20.47299164,19.29041815,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,16.86639311,14.79069209,22.76774339,8.64222002,infeasible,infeasible
6,22.19580965,19.627424,24.89816792,12.0077858,18.57599891,6.001640797,15.22084537,15.14869189,0,0.148578882,11.19934428,6.017883062,7.933254677,2.28115797,22.09090513,13.14083791,3.92124277,0.561868191,17.10005616,17.96338606
7,16.30429543,5.734409094,13.46289085,3.367633104,9.069620099,2.311476946,10.30935905,5.74612999,12.79121238,10.18720102,14.03600522,16.86873293,14.52751217,2.968573093,2.716661029,1.950061798,11.79144669,11.876091,0,0.137392044
8,13.97795088,3.822220802,18.0092208,1.929264784,13.86042634,4.232259989,20.55602542,2.590506077,19.92232808,11.87490201,12.82046668,3.374943018,0,0.163184166,21.82654803,10.06166196,11.57742118,2.090636015,21.4160117,4.134444952
9,20.02245659,15.84350896,21.66008198,16.46111298,18.99171044,24.42543387,19.67731806,20.19370294,11.27715802,2.760735989,23.197797,22.20145202,21.6953523,6.237301111,11.25923398,4.666975021,11.9354843,2.432816029,0,0.166892052
10,0,0.124651194,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible
11,17.43167955,16.57547188,20.72004356,4.740801096,17.58295635,12.48678708,20.33291258,12.66096115,12.93340795,2.206502914,15.843282,4.201689005,0,0.122739792,20.79207671,3.166047096,14.21886013,5.109396935,20.69990347,3.780757189
12,19.95594108,20.22828102,20.98210454,8.08789897,16.59391171,20.82441115,14.122191,11.51074481,12.01607844,2.404251099,17.4774474,13.322788,22.83948408,21.43762612,13.66817122,11.27709198,10.89036945,1.471659184,0,0.150758028
14,infeasible,infeasible,0,0.166693926,17.73417707,3.454720974,16.7478852,15.83940291,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,21.89437768,13.51527309,24.49348798,4.337379932,infeasible,infeasible
15,17.87165597,12.68494201,15.84360243,1.962101936,21.9596595,19.42937493,7.13644113,1.219294071,infeasible,infeasible,0,0.132569075,24.15035533,16.99677896,21.74737575,22.633214,11.83100071,4.213938951,24.68474875,8.875362873
16,21.65439124,13.359653,infeasible,infeasible,13.72832143,5.117776871,15.94007248,3.376726866,18.41296812,2.979007006,24.46646212,8.60155201,infeasible,infeasible,10.66522316,1.48667407,11.71392367,1.032986879,0,0.1350739
17,infeasible,infeasible,infeasible,infeasible,24.67595782,3.29984808,12.2377035,1.474485874,infeasible,infeasible,24.67063001,3.281686068,infeasible,infeasible,0,0.131434917,infeasible,infeasible,infeasible,infeasible
18,infeasible,infeasible,12.55561931,1.226486921,16.62130297,3.371177912,0,0.109124899,24.16220536,2.386543036,17.18086939,2.481545925,20.75178283,3.289394855,infeasible,infeasible,20.22594149,2.497663021,infeasible,infeasible
19,21.03847967,29.2135911,20.34946012,9.560763121,14.2805117,12.8996551,15.41234978,7.815644026,0,0.141969919,21.38023014,24.654773,16.53105402,9.778928041,15.76647325,12.38038301,15.43873766,15.2010932,16.2445068,17.54923201
20,19.87147951,5.965340137,23.10312801,2.600352049,24.15673275,68.58619094,12.70084228,3.556758165,18.58247668,4.130985975,15.16453037,17.23659205,infeasible,infeasible,3.630573636,0.788620949,14.81499798,5.892653942,0,0.213358879
21,24.35219651,21.16804194,21.93300252,2.898486853,18.44497849,26.68814206,21.35995094,8.743120909,22.55863029,14.50250101,19.64517737,11.81038094,0,0.118552923,infeasible,infeasible,16.89565701,7.356440067,infeasible,infeasible
22,18.26858378,11.95036602,18.24425295,3.539201975,14.20302377,11.80569887,20.57783413,15.90611696,17.02151389,14.76876497,20.39109632,14.59574008,0,0.12582016,17.50049636,11.16163278,19.7602198,22.41467094,21.70463403,15.81240988
23,20.27492369,4.762530088,infeasible,infeasible,infeasible,infeasible,22.93311226,8.326224089,infeasible,infeasible,0,0.116673946,19.1891724,2.142402887,infeasible,infeasible,20.15746693,5.802282095,infeasible,infeasible
24,15.75376971,21.8909018,19.00162409,3.84702611,11.00640504,21.12978315,10.95707182,4.828114986,0,0.138253927,15.03832904,16.23380589,16.48974075,17.78088808,5.564154932,2.220277071,13.19750624,3.736822844,6.972144583,4.275133133
26,20.22444304,17.83007813,22.94993862,3.241935968,22.18019462,8.324886084,15.73295386,6.40703702,22.43449746,5.39844203,18.09531056,15.24608493,23.83042064,5.898384094,0,0.13293004,19.79520309,3.962661028,18.54260312,9.879621029
27,19.49567779,10.04967785,infeasible,infeasible,19.30516983,14.9219768,21.23500832,3.336601973,0,0.128155947,17.90292113,17.51939106,13.75736713,3.382811069,19.49570012,14.65047812,15.69264995,9.543654919,18.97167087,19.03361297
29,infeasible,infeasible,0,0.207535982,18.85441916,6.691172123,17.72035427,12.74642181,infeasible,infeasible,19.22142428,16.85031009,19.9299553,6.890173912,24.45839378,5.019737959,17.67395089,13.13585019,infeasible,infeasible
30,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.145399094,infeasible,infeasible,22.68091839,2.370704889,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,24.02497504,2.554758072
31,infeasible,infeasible,0,0.181195021,12.91438178,12.29607606,12.34733316,8.173863173,19.99303402,10.5306139,16.46219142,10.77643895,18.73890631,14.23177004,13.58944898,2.857645035,14.84441826,16.13755298,17.38296704,18.98269987
33,2.097575453,0.284221888,infeasible,infeasible,23.59104037,10.22291112,infeasible,infeasible,20.08262066,2.999808073,22.37239974,2.512226105,0,0.11922884,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible
34,infeasible,infeasible,infeasible,infeasible,21.27489462,1.737004042,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.145609856,infeasible,infeasible,infeasible,infeasible
35,23.65307001,2.614866018,17.05776562,1.528504133,0,0.112872839,14.11599725,0.900605917,infeasible,infeasible,18.11113189,1.279160023,21.41461002,2.130900145,24.72004147,2.214915991,18.69163999,1.511555195,infeasible,infeasible
36,24.90496407,11.29680204,infeasible,infeasible,14.78881186,4.488731861,12.52606049,3.010469198,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.129055023,19.8163164,4.139454126,22.94304856,3.437207222
37,infeasible,infeasible,0,0.137012005,19.87215822,3.652071953,21.06155192,14.49251699,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,20.99508314,17.71964884,18.58435752,15.06425786,infeasible,infeasible
38,18.04165268,9.634678841,11.37985322,4.014860868,0.610008011,0.331574917,0,0.130905151,22.44451278,2.841933012,14.88670324,2.466917038,17.40522251,2.103281021,23.12999337,8.841845036,11.17966897,1.333899021,22.7426112,10.45443916
39,infeasible,infeasible,0,0.178233147,18.11367885,7.799641132,18.36227952,15.77137399,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,20.54834597,14.60137701,17.06716183,13.27187896,infeasible,infeasible
40,infeasible,infeasible,0,0.14308095,13.28638985,14.85633516,14.19509578,20.61100006,23.68022189,8.187932968,19.97821805,29.53772807,20.23023528,12.43309212,14.84888437,10.03983712,14.30097608,15.29074812,21.31668647,14.32951093
41,infeasible,infeasible,23.70901871,11.84645319,16.0392293,7.682140827,10.64387415,2.595054865,infeasible,infeasible,22.48378662,18.16029406,infeasible,infeasible,0,0.133967876,20.3787368,19.34102583,17.81706638,15.44048595
42,infeasible,infeasible,11.99127797,1.572544813,6.058294441,0.901936054,8.427795186,1.086066008,0,0.122184992,infeasible,infeasible,16.10013578,2.207285881,5.134848119,0.48228693,4.903750427,0.348062038,2.062112354,0.356352806
43,20.62700175,4.423735857,15.7605824,5.546876192,0,0.131337881,17.43171446,15.44996691,21.18208653,6.262813091,21.06082836,15.16939402,17.21580448,13.60733891,21.59697859,4.093255043,20.02098072,8.193509102,24.32914399,6.70442009
44,infeasible,infeasible,13.45716831,1.237303972,14.08441001,4.113382101,0,0.116127014,22.86244917,3.571455002,12.83505216,3.019623041,19.55135172,3.412876844,infeasible,infeasible,17.60605313,2.327641964,23.48928695,4.104098082
45,14.655825,2.57721591,20.54305661,2.063227892,19.81869926,3.663315058,9.687727702,2.373059988,21.99132095,3.873145819,0,0.166292906,17.55300927,2.370065928,infeasible,infeasible,13.98719804,4.446235895,20.5371801,21.55333018
46,infeasible,infeasible,0,0.153974056,8.095121499,1.682684898,5.393326203,0.991492987,infeasible,infeasible,16.50141312,11.04466319,21.73635983,2.129401922,20.55046363,12.90557885,18.53929774,2.472936153,24.77488978,12.71777201
47,23.62313875,17.90591192,22.40457364,9.269393921,0,0.244544029,19.67886975,17.363343,22.01304579,7.167541027,24.39168521,11.96771312,15.20903722,12.02837181,infeasible,infeasible,22.55774813,12.54054785,infeasible,infeasible
48,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,21.2222259,1.581763029,0,0.126953125,22.75351871,3.148481846,21.86847842,2.065474033,infeasible,infeasible,12.49896565,1.044577122,22.86224252,7.653577089
49,21.62769925,14.57185006,infeasible,infeasible,17.31293955,12.66524315,17.9044681,2.868539095,0,0.105257034,22.35689832,4.975659847,20.91197122,14.40371895,17.75226697,12.86866307,17.42998072,2.574902058,16.26766221,7.883929014
50,17.85295226,16.53569412,21.67362875,3.643782854,16.59649782,6.147758007,17.87128043,2.922482014,23.86316618,8.324959993,20.30577977,16.72585106,0,0.124825954,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible
51,infeasible,infeasible,infeasible,infeasible,23.19303642,6.670612097,0,0.122384071,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,24.94105478,1.564605951,infeasible,infeasible,infeasible,infeasible
52,6.258100168,0.961573839,17.93642136,3.393880129,16.46893487,2.876441002,12.41850473,4.951889038,11.56736988,5.00780797,0,0.133002996,9.850580236,2.705983877,8.805279928,1.262820005,13.89828412,3.196669102,10.0828769,5.812153101
53,11.63892027,3.318994999,17.33300718,4.356280088,18.30724807,12.19539404,8.967463669,3.285116911,13.67472839,4.676767111,0,0.131634951,10.21799192,4.055088043,18.75448091,14.99960399,10.20970257,1.890285969,15.71379291,9.830024004
54,infeasible,infeasible,infeasible,infeasible,15.53584105,4.077006102,infeasible,infeasible,23.49526454,2.227664948,infeasible,infeasible,0,0.115107059,infeasible,infeasible,23.37574613,3.275243044,infeasible,infeasible
55,0,0.114727974,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,23.53210835,11.16458917,21.91025688,5.929978848,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible
56,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.128242016,infeasible,infeasible,20.06689623,2.91933918,infeasible,infeasible,20.74982058,1.411011934,infeasible,infeasible
57,infeasible,infeasible,0,0.146195173,15.46835999,6.898066044,15.41319789,13.55992007,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,12.39929782,4.439001799,18.74651609,11.59451818,23.57439792,15.55143785
58,19.74835494,6.159461021,infeasible,infeasible,21.67251243,8.151551962,17.05221215,18.59501195,11.00921662,2.536543131,17.93983547,11.34861493,23.44971183,3.839454174,8.275600155,1.766889811,17.4878455,2.068825006,0,0.131721973
59,8.668571062,7.115435123,20.29725038,17.71447396,21.00985123,25.19239807,16.24988377,13.7788949,20.31298598,13.42961812,0,0.137354136,14.51561075,13.27919412,12.51177851,11.8412292,15.77988349,18.33735299,17.90992621,21.18471408
60,23.55126485,4.485876083,infeasible,infeasible,infeasible,infeasible,12.48780848,1.245934963,infeasible,infeasible,15.98987927,1.664531946,infeasible,infeasible,0,0.113226891,infeasible,infeasible,infeasible,infeasible
61,infeasible,infeasible,17.13226737,5.561995029,6.376974913,0.611959934,23.8362168,11.57731104,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.116238832,infeasible,infeasible
62,17.08016708,15.46625495,8.956371655,1.93434906,5.613049702,0.733059168,10.29828607,1.721944809,5.527964892,0.484779119,5.817622229,2.000217915,6.522427272,0.786962032,4.800433468,1.398213148,3.172292219,0.584331989,0,0.140884876
63,infeasible,infeasible,16.75134955,2.717205048,0,0.201959848,2.162037144,0.341705799,infeasible,infeasible,24.16331211,9.437144041,infeasible,infeasible,22.73790031,2.95498085,13.16685937,2.028082848,21.07284257,8.392004013
64,infeasible,infeasible,infeasible,infeasible,12.66630808,1.344621897,12.45304222,2.908965826,22.70473925,2.875540018,infeasible,infeasible,infeasible,infeasible,0,0.141169786,infeasible,infeasible,23.06834718,7.579903126
65,19.40065025,24.34631801,15.01618242,16.88443589,11.69797022,14.13331413,5.152224886,0.700367928,0,0.132138968,6.322150016,2.064692974,11.50385707,13.04610705,16.37304491,10.14620709,6.766076083,2.547945976,6.753937069,1.288923979
66,9.339099425,7.825649023,11.07043684,9.902130127,6.642867979,12.39401698,9.675984633,6.975708008,11.91921618,15.070333,12.62686844,4.201596975,0,0.122955084,11.15042846,18.1808579,18.66287619,22.32927012,19.84384572,6.834483862
67,23.99547035,16.76550102,23.85976413,2.686100006,13.38803083,2.902505159,14.74908195,2.011902094,0,0.12469697,infeasible,infeasible,17.10797381,1.716237068,17.76690184,12.03144598,14.85018847,2.69633913,16.89890533,9.386440992
68,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.115196943,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,22.89551621,1.269618034,infeasible,infeasible
70,22.25836989,6.824419975,infeasible,infeasible,infeasible,infeasible,17.80577596,3.166437864,infeasible,infeasible,22.5239951,10.90988708,infeasible,infeasible,0,0.130071163,infeasible,infeasible,infeasible,infeasible
72,11.69096459,0.764492989,infeasible,infeasible,0,0.119177103,9.892784503,0.730496883,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,23.59879193,2.050744057,infeasible,infeasible
73,infeasible,infeasible,19.60922156,4.8191998,23.33700227,7.103417873,22.4671588,21.31519294,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.133950949,6.310403902,0.418983936,5.533528386,1.20355916
74,infeasible,infeasible,0,0.155920982,20.39208883,6.144561052,19.79126418,6.150995016,infeasible,infeasible,24.69088717,27.74009204,infeasible,infeasible,21.23386282,6.347718,16.43560608,17.25032806,24.76151628,11.84298682
75,infeasible,infeasible,21.71057946,2.407041073,24.35502362,5.725669861,20.85387613,4.466816902,18.48992766,2.526055098,infeasible,infeasible,infeasible,infeasible,0,0.126803875,19.9845409,3.564822912,17.32947369,2.782989979
76,infeasible,infeasible,15.44954627,1.293645859,19.06838639,3.309296131,0,0.141863108,infeasible,infeasible,15.37672726,2.330504894,infeasible,infeasible,infeasible,infeasible,15.97723433,2.267262936,infeasible,infeasible
77,infeasible,infeasible,19.29265353,11.01777697,0,0.118397951,19.85500009,15.783355,infeasible,infeasible,21.87543106,2.829540968,23.80821849,3.801137924,3.486570614,0.770577908,19.59667683,2.779041052,20.34713093,10.25678015
78,infeasible,infeasible,7.189540002,0.68926096,17.53919361,9.623419046,12.13314201,11.62634802,13.582249,11.81244898,19.84302883,31.50188613,22.09834732,30.70159197,11.23567854,8.510586023,7.058805442,1.328279972,0,0.157879114
79,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.142876863,23.95155463,2.154696941,infeasible,infeasible
80,19.97335535,12.91187286,24.83633355,3.282563925,21.66931095,5.310971022,20.28833128,6.539227962,17.24285728,2.882443905,18.81729905,10.78074908,20.93821118,4.268025875,0,0.137511015,19.52107716,4.486354113,11.23458624,2.741278887
81,22.94252505,10.99741101,18.89780902,2.009204865,22.41566766,20.91595697,infeasible,infeasible,infeasible,infeasible,14.96764057,5.998667955,0,0.122452974,infeasible,infeasible,22.88289058,7.267686129,infeasible,infeasible
83,21.14680183,7.717967033,24.84056732,2.938847065,21.1866651,4.712140083,20.00250264,12.77384615,23.50893836,3.862633944,22.5021714,21.07597208,24.80631476,2.941120148,0,0.142216921,21.68437163,5.497334003,20.23260147,17.34687805
84,21.66347419,4.062260151,21.42239587,3.039699078,19.73644914,13.24356318,infeasible,infeasible,20.05053097,3.265799046,17.13377418,7.993106127,14.34801842,2.1125741,infeasible,infeasible,0,0.181996822,infeasible,infeasible
85,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.153428078,infeasible,infeasible,20.52940336,1.379879951,infeasible,infeasible,15.95608414,1.37983489,infeasible,infeasible
86,infeasible,infeasible,infeasible,infeasible,23.10190478,3.31215477,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.108807087,infeasible,infeasible,infeasible,infeasible
87,23.08697063,4.874511957,infeasible,infeasible,infeasible,infeasible,0,0.117692947,infeasible,infeasible,11.67239319,1.966880798,23.64887316,2.962893963,23.61752377,1.62459898,infeasible,infeasible,infeasible,infeasible
88,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.138969898,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible
89,infeasible,infeasible,0,0.124709845,20.02820792,9.660068989,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,21.45218624,2.79990387,23.93569696,15.8515358,24.42947378,12.12971115,infeasible,infeasible
90,infeasible,infeasible,20.70514582,1.274574041,21.6749579,3.052108049,0,0.176883936,infeasible,infeasible,18.41882701,3.924729109,infeasible,infeasible,infeasible,infeasible,16.88713602,2.011132002,infeasible,infeasible
91,infeasible,infeasible,24.58533837,5.370445013,19.78345569,10.87994313,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.135187864,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible
92,17.43429519,10.6603961,9.472660406,2.21685791,11.20489587,14.6846981,11.57602368,8.828922987,4.217247882,1.054403067,14.4009472,38.88375998,14.71312209,13.42067909,8.687503228,9.037933111,4.833747265,0.956642151,0,0.148288012
93,infeasible,infeasible,infeasible,infeasible,24.66978878,2.932146072,0,0.114331961,infeasible,infeasible,22.55536005,1.640846968,infeasible,infeasible,infeasible,infeasible,22.84006735,1.657032967,infeasible,infeasible
94,infeasible,infeasible,0,0.14596796,17.98239882,11.39402986,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,20.98267278,1.580775023,infeasible,infeasible,16.38447061,3.657230854,infeasible,infeasible
95,infeasible,infeasible,23.22262293,1.778362989,20.15141532,2.638689041,21.18885373,2.230642796,0,0.115374804,infeasible,infeasible,14.71030551,2.182554007,20.08142874,2.778269053,17.1699007,1.957322121,20.40012324,2.25999999
96,20.47563556,5.870465994,0,0.129488945,9.699191957,2.780424833,6.623498832,3.569823027,15.19169205,6.550581932,9.358696862,4.653393984,15.11460039,13.77414894,9.792247801,2.073092937,9.622629214,2.951999903,10.41113304,942.8605449
97,infeasible,infeasible,15.59723446,1002.055433,8.888928227,0.661517143,18.84216956,4.977802992,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.119757891,19.54025089,2.812284946,21.84780796,1010.347947
98,18.0432547,2.903968096,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible,0,0.125060797,infeasible,infeasible,infeasible,infeasible,infeasible,infeasible
100,17.69498151,16.46745801,19.30456444,23.37145805,9.835293036,8.960686922,21.21655119,14.79379797,24.64131537,68.19952202,19.67660439,14.93088794,0,0.13014698,18.67011427,10.42701507,20.15315024,15.4095149,22.04020454,9.797744989